Iteration, Item, Cond, Prime, Target, P_DO, P_PO
1,1,same,show,show,0.4462000000000005,0.5537999999999995
1,1,diff,give,show,0.3827999999999999,0.6172000000000001
1,2,same,hand,hand,0.39420000000000016,0.6057999999999998
1,2,diff,send,hand,0.3545999999999997,0.6454000000000004
1,3,same,give,give,0.6854000000000001,0.3146
1,3,diff,lend,give,0.6983999999999999,0.3016000000000001
1,4,same,loan,loan,0.4868,0.5132
1,4,diff,give,loan,0.4360000000000001,0.5639999999999998
1,5,same,send,send,0.45080000000000003,0.5492
1,5,diff,post,send,0.43019999999999986,0.5698000000000002
1,6,same,give,give,0.6838000000000004,0.3161999999999995
1,6,diff,hand,give,0.6948000000000001,0.30519999999999997
1,7,same,post,post,0.5081999999999998,0.4918000000000002
1,7,diff,sell,post,0.43859999999999966,0.5614000000000003
1,8,same,lend,lend,0.5478000000000001,0.45219999999999994
1,8,diff,show,lend,0.47680000000000017,0.5231999999999998
1,9,same,show,show,0.43940000000000023,0.5605999999999998
1,9,diff,give,show,0.39259999999999967,0.6074000000000004
1,10,same,hand,hand,0.3777999999999999,0.6222
1,10,diff,send,hand,0.35540000000000005,0.6446
1,11,same,loan,loan,0.5059999999999997,0.49400000000000016
1,11,diff,give,loan,0.4486000000000001,0.5513999999999999
1,12,same,sell,sell,0.4243999999999998,0.5756000000000003
1,12,diff,show,sell,0.38519999999999954,0.6148000000000005
1,13,same,send,send,0.43100000000000016,0.569
1,13,diff,post,send,0.43140000000000006,0.5686
1,14,same,give,give,0.6981999999999997,0.30180000000000035
1,14,diff,hand,give,0.6972,0.30279999999999996
1,15,same,post,post,0.5083999999999997,0.49160000000000015
1,15,diff,send,post,0.43579999999999997,0.5642000000000001
1,16,same,show,show,0.44799999999999984,0.5520000000000002
1,16,diff,lend,show,0.4070000000000004,0.5929999999999996
1,17,same,hand,hand,0.4108000000000003,0.5891999999999997
1,17,diff,offer,hand,0.36439999999999984,0.6356000000000002
1,18,same,lend,lend,0.55,0.4499999999999999
1,18,diff,sell,lend,0.4872,0.5127999999999999
1,19,same,send,send,0.44640000000000013,0.5535999999999999
1,19,diff,show,send,0.42499999999999954,0.5750000000000005
1,20,same,show,show,0.44059999999999994,0.5594
1,20,diff,throw,show,0.4179999999999997,0.5820000000000003
1,21,same,loan,loan,0.5277999999999998,0.4722000000000002
1,21,diff,give,loan,0.45939999999999986,0.5406000000000002
1,22,same,give,give,0.6925999999999999,0.30740000000000006
1,22,diff,hand,give,0.6778000000000001,0.32219999999999993
1,23,same,lend,lend,0.5327999999999997,0.4672000000000003
1,23,diff,show,lend,0.5019999999999996,0.49800000000000055
1,24,same,send,send,0.43660000000000043,0.5633999999999997
1,24,diff,post,send,0.4168,0.5831999999999999
1,25,same,give,give,0.6881999999999998,0.31180000000000013
1,25,diff,lend,give,0.691,0.3090000000000001
1,26,same,hand,hand,0.4138000000000001,0.5861999999999998
1,26,diff,offer,hand,0.35619999999999996,0.6437999999999999
1,27,same,send,send,0.4343999999999998,0.5656000000000003
1,27,diff,show,send,0.40639999999999993,0.5936
1,28,same,show,show,0.4381999999999998,0.5618000000000002
1,28,diff,throw,show,0.39460000000000006,0.6053999999999998
1,29,same,loan,loan,0.5097999999999998,0.4902000000000002
1,29,diff,give,loan,0.4241999999999995,0.5758000000000004
1,30,same,hand,hand,0.3886000000000003,0.6113999999999997
1,30,diff,give,hand,0.32739999999999997,0.6726000000000002
1,31,same,lend,lend,0.5613999999999999,0.4386000000000001
1,31,diff,show,lend,0.4953999999999997,0.5046000000000003
1,32,same,send,send,0.4309999999999995,0.5690000000000005
1,32,diff,post,send,0.42540000000000017,0.5745999999999998
2,1,same,show,show,0.41500000000000037,0.5849999999999996
2,1,diff,give,show,0.4196000000000001,0.5803999999999998
2,2,same,hand,hand,0.3576000000000001,0.6424
2,2,diff,send,hand,0.3455999999999993,0.6544000000000006
2,3,same,give,give,0.6867999999999994,0.31320000000000053
2,3,diff,lend,give,0.6841999999999999,0.31580000000000014
2,4,same,loan,loan,0.5066000000000002,0.4933999999999997
2,4,diff,give,loan,0.4399999999999998,0.5600000000000002
2,5,same,send,send,0.4420000000000002,0.5579999999999998
2,5,diff,post,send,0.4125999999999999,0.5874
2,6,same,give,give,0.6760000000000002,0.3239999999999999
2,6,diff,hand,give,0.6778000000000002,0.3221999999999998
2,7,same,post,post,0.49219999999999997,0.5078000000000001
2,7,diff,sell,post,0.4787999999999999,0.5212000000000001
2,8,same,lend,lend,0.5385999999999999,0.46140000000000014
2,8,diff,show,lend,0.5066000000000002,0.49339999999999984
2,9,same,show,show,0.42700000000000016,0.5729999999999998
2,9,diff,give,show,0.38040000000000024,0.6195999999999998
2,10,same,hand,hand,0.43039999999999995,0.5696000000000001
2,10,diff,send,hand,0.35259999999999986,0.6474000000000002
2,11,same,loan,loan,0.5229999999999999,0.477
2,11,diff,give,loan,0.4303999999999996,0.5696000000000003
2,12,same,sell,sell,0.43140000000000006,0.5685999999999999
2,12,diff,show,sell,0.37720000000000004,0.6227999999999999
2,13,same,send,send,0.44699999999999984,0.5530000000000002
2,13,diff,post,send,0.4211999999999996,0.5788000000000004
2,14,same,give,give,0.6914000000000003,0.3085999999999997
2,14,diff,hand,give,0.6951999999999999,0.30480000000000007
2,15,same,post,post,0.5186000000000002,0.4813999999999998
2,15,diff,send,post,0.4402000000000003,0.5597999999999997
2,16,same,show,show,0.43679999999999986,0.5632000000000001
2,16,diff,lend,show,0.41259999999999997,0.5874
2,17,same,hand,hand,0.42579999999999973,0.5742000000000002
2,17,diff,offer,hand,0.3388000000000002,0.6611999999999998
2,18,same,lend,lend,0.5474000000000002,0.4525999999999998
2,18,diff,sell,lend,0.5145999999999998,0.4854000000000002
2,19,same,send,send,0.42420000000000013,0.5757999999999999
2,19,diff,show,send,0.4124,0.5875999999999999
2,20,same,show,show,0.4508000000000002,0.5491999999999998
2,20,diff,throw,show,0.3811999999999996,0.6188000000000005
2,21,same,loan,loan,0.5217999999999998,0.4782000000000001
2,21,diff,give,loan,0.46340000000000003,0.5366000000000001
2,22,same,give,give,0.7000000000000002,0.2999999999999999
2,22,diff,hand,give,0.696,0.30399999999999994
2,23,same,lend,lend,0.5632000000000003,0.4367999999999998
2,23,diff,show,lend,0.4877999999999999,0.5122000000000001
2,24,same,send,send,0.43320000000000003,0.5668
2,24,diff,post,send,0.39659999999999984,0.6034000000000002
2,25,same,give,give,0.6726000000000001,0.3274
2,25,diff,lend,give,0.6968000000000001,0.30319999999999986
2,26,same,hand,hand,0.3917999999999999,0.6082000000000003
2,26,diff,offer,hand,0.3708,0.6292000000000001
2,27,same,send,send,0.42779999999999985,0.5722000000000002
2,27,diff,show,send,0.40760000000000024,0.5923999999999998
2,28,same,show,show,0.42640000000000006,0.5735999999999999
2,28,diff,throw,show,0.4234,0.5766000000000001
2,29,same,loan,loan,0.5094000000000003,0.4905999999999998
2,29,diff,give,loan,0.44420000000000015,0.5557999999999997
2,30,same,hand,hand,0.38980000000000004,0.6101999999999999
2,30,diff,give,hand,0.3216,0.6784
2,31,same,lend,lend,0.5727999999999996,0.42720000000000036
2,31,diff,show,lend,0.5082000000000003,0.49179999999999974
2,32,same,send,send,0.4435999999999999,0.5564000000000001
2,32,diff,post,send,0.4348000000000002,0.5651999999999998
3,1,same,show,show,0.42800000000000016,0.5719999999999998
3,1,diff,give,show,0.3797999999999997,0.6202000000000003
3,2,same,hand,hand,0.4339999999999997,0.5660000000000003
3,2,diff,send,hand,0.3439999999999997,0.6560000000000002
3,3,same,give,give,0.6914000000000001,0.3085999999999999
3,3,diff,lend,give,0.678,0.32199999999999995
3,4,same,loan,loan,0.5142000000000001,0.48579999999999984
3,4,diff,give,loan,0.4456000000000001,0.5544
3,5,same,send,send,0.43979999999999997,0.5601999999999999
3,5,diff,post,send,0.4151999999999997,0.5848000000000004
3,6,same,give,give,0.6963999999999999,0.3036000000000002
3,6,diff,hand,give,0.7046000000000001,0.2953999999999999
3,7,same,post,post,0.5017999999999999,0.49820000000000014
3,7,diff,sell,post,0.46879999999999983,0.5312000000000002
3,8,same,lend,lend,0.5432000000000001,0.4567999999999999
3,8,diff,show,lend,0.4905999999999997,0.5094000000000004
3,9,same,show,show,0.43940000000000023,0.5605999999999999
3,9,diff,give,show,0.3904000000000001,0.6095999999999999
3,10,same,hand,hand,0.4051999999999999,0.5948000000000001
3,10,diff,send,hand,0.31539999999999996,0.6846
3,11,same,loan,loan,0.5193999999999993,0.48060000000000075
3,11,diff,give,loan,0.42640000000000006,0.5735999999999999
3,12,same,sell,sell,0.4192000000000001,0.5807999999999999
3,12,diff,show,sell,0.3567999999999998,0.6432000000000003
3,13,same,send,send,0.43119999999999964,0.5688000000000003
3,13,diff,post,send,0.42560000000000003,0.5744
3,14,same,give,give,0.6671999999999997,0.3328000000000002
3,14,diff,hand,give,0.7016000000000002,0.2983999999999997
3,15,same,post,post,0.5061999999999999,0.49380000000000007
3,15,diff,send,post,0.44759999999999966,0.5524000000000003
3,16,same,show,show,0.44219999999999965,0.5578000000000003
3,16,diff,lend,show,0.37039999999999973,0.6296000000000003
3,17,same,hand,hand,0.3917999999999997,0.6082000000000003
3,17,diff,offer,hand,0.34420000000000006,0.6557999999999999
3,18,same,lend,lend,0.5583999999999997,0.44160000000000044
3,18,diff,sell,lend,0.4983999999999997,0.5016000000000003
3,19,same,send,send,0.4534000000000005,0.5465999999999995
3,19,diff,show,send,0.40240000000000015,0.5975999999999999
3,20,same,show,show,0.4449999999999998,0.5550000000000002
3,20,diff,throw,show,0.3964,0.6036
3,21,same,loan,loan,0.522,0.478
3,21,diff,give,loan,0.4624,0.5376000000000001
3,22,same,give,give,0.6953999999999999,0.3046000000000001
3,22,diff,hand,give,0.6807999999999996,0.31920000000000026
3,23,same,lend,lend,0.5638000000000005,0.43619999999999953
3,23,diff,show,lend,0.4864000000000001,0.5136
3,24,same,send,send,0.4488000000000001,0.5511999999999999
3,24,diff,post,send,0.43160000000000037,0.5683999999999997
3,25,same,give,give,0.7018000000000002,0.2981999999999998
3,25,diff,lend,give,0.7096000000000001,0.2903999999999999
3,26,same,hand,hand,0.403,0.5970000000000001
3,26,diff,offer,hand,0.36460000000000015,0.6354
3,27,same,send,send,0.43399999999999955,0.5660000000000004
3,27,diff,show,send,0.38680000000000014,0.6131999999999999
3,28,same,show,show,0.43379999999999996,0.5662
3,28,diff,throw,show,0.3961999999999998,0.6038000000000001
3,29,same,loan,loan,0.5037999999999997,0.4962000000000003
3,29,diff,give,loan,0.43319999999999986,0.5668000000000002
3,30,same,hand,hand,0.3965999999999998,0.6034000000000003
3,30,diff,give,hand,0.34180000000000005,0.6582000000000001
3,31,same,lend,lend,0.5327999999999999,0.4672
3,31,diff,show,lend,0.49600000000000033,0.5039999999999998
3,32,same,send,send,0.46320000000000006,0.5367999999999999
3,32,diff,post,send,0.4215999999999998,0.5784000000000002
4,1,same,show,show,0.43200000000000005,0.568
4,1,diff,give,show,0.3922,0.6078
4,2,same,hand,hand,0.3871999999999999,0.6128000000000002
4,2,diff,send,hand,0.34000000000000014,0.6599999999999998
4,3,same,give,give,0.6881999999999999,0.3118000000000001
4,3,diff,lend,give,0.6789999999999996,0.32100000000000034
4,4,same,loan,loan,0.5106,0.4893999999999999
4,4,diff,give,loan,0.43920000000000026,0.5607999999999997
4,5,same,send,send,0.4189999999999998,0.5810000000000002
4,5,diff,post,send,0.4399999999999995,0.5600000000000005
4,6,same,give,give,0.6966000000000004,0.30339999999999967
4,6,diff,hand,give,0.6752,0.3248000000000001
4,7,same,post,post,0.5105999999999997,0.4894000000000002
4,7,diff,sell,post,0.4282000000000003,0.5717999999999996
4,8,same,lend,lend,0.5766000000000001,0.4233999999999999
4,8,diff,show,lend,0.5159999999999997,0.48400000000000026
4,9,same,show,show,0.44659999999999983,0.5534000000000001
4,9,diff,give,show,0.38439999999999974,0.6156000000000003
4,10,same,hand,hand,0.39599999999999946,0.6040000000000005
4,10,diff,send,hand,0.3383999999999998,0.6616000000000001
4,11,same,loan,loan,0.5019999999999999,0.49800000000000016
4,11,diff,give,loan,0.4642000000000002,0.5357999999999998
4,12,same,sell,sell,0.43499999999999994,0.5650000000000001
4,12,diff,show,sell,0.36479999999999946,0.6352000000000005
4,13,same,send,send,0.4208000000000001,0.5791999999999999
4,13,diff,post,send,0.41159999999999997,0.5884000000000001
4,14,same,give,give,0.6877999999999997,0.31220000000000026
4,14,diff,hand,give,0.6852,0.3148
4,15,same,post,post,0.5142000000000005,0.4857999999999995
4,15,diff,send,post,0.47840000000000016,0.5215999999999998
4,16,same,show,show,0.4602000000000004,0.5397999999999995
4,16,diff,lend,show,0.35040000000000004,0.6496000000000001
4,17,same,hand,hand,0.39159999999999995,0.6084
4,17,diff,offer,hand,0.34119999999999984,0.6588
4,18,same,lend,lend,0.5244,0.4756000000000001
4,18,diff,sell,lend,0.485,0.515
4,19,same,send,send,0.43100000000000016,0.569
4,19,diff,show,send,0.4154,0.5846000000000001
4,20,same,show,show,0.43339999999999984,0.5666000000000001
4,20,diff,throw,show,0.37160000000000004,0.6284
4,21,same,loan,loan,0.5222000000000001,0.4777999999999999
4,21,diff,give,loan,0.42680000000000007,0.5731999999999999
4,22,same,give,give,0.6840000000000003,0.3159999999999997
4,22,diff,hand,give,0.7056000000000001,0.29439999999999994
4,23,same,lend,lend,0.5710000000000003,0.42899999999999977
4,23,diff,show,lend,0.4852,0.5147999999999999
4,24,same,send,send,0.4457999999999999,0.5542000000000001
4,24,diff,post,send,0.4042000000000002,0.5957999999999998
4,25,same,give,give,0.6925999999999999,0.3074000000000001
4,25,diff,lend,give,0.6822000000000001,0.3177999999999998
4,26,same,hand,hand,0.39659999999999984,0.6034
4,26,diff,offer,hand,0.3507999999999999,0.6492000000000001
4,27,same,send,send,0.4263999999999999,0.5736000000000001
4,27,diff,show,send,0.4137999999999999,0.5862000000000002
4,28,same,show,show,0.4139999999999995,0.5860000000000004
4,28,diff,throw,show,0.3950000000000001,0.6049999999999999
4,29,same,loan,loan,0.5099999999999998,0.49000000000000027
4,29,diff,give,loan,0.4329999999999997,0.5670000000000003
4,30,same,hand,hand,0.38939999999999986,0.6106000000000001
4,30,diff,give,hand,0.33739999999999987,0.6626000000000002
4,31,same,lend,lend,0.5448000000000001,0.4551999999999998
4,31,diff,show,lend,0.507,0.493
4,32,same,send,send,0.4205999999999998,0.5794000000000002
4,32,diff,post,send,0.4168000000000001,0.5831999999999999
5,1,same,show,show,0.4390000000000001,0.5609999999999998
5,1,diff,give,show,0.3988000000000004,0.6011999999999997
5,2,same,hand,hand,0.42959999999999987,0.5704000000000001
5,2,diff,send,hand,0.34380000000000027,0.6561999999999998
5,3,same,give,give,0.6990000000000001,0.3009999999999998
5,3,diff,lend,give,0.6809999999999999,0.31900000000000006
5,4,same,loan,loan,0.46939999999999993,0.5306
5,4,diff,give,loan,0.4304000000000001,0.5695999999999999
5,5,same,send,send,0.4371999999999999,0.5628000000000001
5,5,diff,post,send,0.43300000000000005,0.567
5,6,same,give,give,0.6798000000000002,0.32019999999999976
5,6,diff,hand,give,0.6849999999999996,0.3150000000000003
5,7,same,post,post,0.4954000000000002,0.5045999999999998
5,7,diff,sell,post,0.4663999999999997,0.5336000000000004
5,8,same,lend,lend,0.581,0.419
5,8,diff,show,lend,0.5324,0.46760000000000007
5,9,same,show,show,0.42140000000000033,0.5785999999999997
5,9,diff,give,show,0.3831999999999999,0.6168
5,10,same,hand,hand,0.3944000000000001,0.6055999999999999
5,10,diff,send,hand,0.33920000000000017,0.6608
5,11,same,loan,loan,0.49700000000000016,0.5029999999999999
5,11,diff,give,loan,0.43839999999999985,0.5616000000000002
5,12,same,sell,sell,0.4092000000000002,0.5907999999999999
5,12,diff,show,sell,0.39759999999999995,0.6024
5,13,same,send,send,0.4416000000000001,0.5583999999999998
5,13,diff,post,send,0.4246,0.5753999999999999
5,14,same,give,give,0.6855999999999999,0.31440000000000007
5,14,diff,hand,give,0.7010000000000001,0.2989999999999999
5,15,same,post,post,0.5003999999999997,0.4996000000000003
5,15,diff,send,post,0.43639999999999984,0.5636000000000001
5,16,same,show,show,0.4435999999999998,0.5564000000000002
5,16,diff,lend,show,0.38899999999999985,0.6110000000000001
5,17,same,hand,hand,0.3822,0.6178
5,17,diff,offer,hand,0.3669999999999999,0.6330000000000001
5,18,same,lend,lend,0.5650000000000001,0.43499999999999983
5,18,diff,sell,lend,0.4814,0.5186
5,19,same,send,send,0.46100000000000024,0.5389999999999997
5,19,diff,show,send,0.3831999999999998,0.6168000000000001
5,20,same,show,show,0.42960000000000004,0.5703999999999999
5,20,diff,throw,show,0.40420000000000056,0.5957999999999994
5,21,same,loan,loan,0.4906,0.5094000000000002
5,21,diff,give,loan,0.4701999999999998,0.5298000000000002
5,22,same,give,give,0.6831999999999998,0.31680000000000025
5,22,diff,hand,give,0.6854000000000005,0.31459999999999955
5,23,same,lend,lend,0.5564000000000001,0.4435999999999999
5,23,diff,show,lend,0.5181999999999998,0.48180000000000023
5,24,same,send,send,0.4218000000000002,0.5781999999999999
5,24,diff,post,send,0.4178,0.5822
5,25,same,give,give,0.6996000000000001,0.3003999999999999
5,25,diff,lend,give,0.6763999999999998,0.3236000000000003
5,26,same,hand,hand,0.4301999999999999,0.5698000000000001
5,26,diff,offer,hand,0.3653999999999999,0.6346
5,27,same,send,send,0.44559999999999966,0.5544000000000003
5,27,diff,show,send,0.4163999999999997,0.5836000000000003
5,28,same,show,show,0.42579999999999973,0.5742000000000003
5,28,diff,throw,show,0.42219999999999996,0.5778000000000001
5,29,same,loan,loan,0.5101999999999999,0.4898000000000002
5,29,diff,give,loan,0.4374,0.5626
5,30,same,hand,hand,0.3973999999999998,0.6026000000000001
5,30,diff,give,hand,0.30779999999999985,0.6922000000000001
5,31,same,lend,lend,0.5600000000000003,0.4399999999999997
5,31,diff,show,lend,0.5051999999999998,0.49480000000000035
5,32,same,send,send,0.4401999999999999,0.5598
